Written by lammps_data.py made by Marshall Hunt

72 atoms
108 bonds
216 angles
1 atom types
1 bond types
1 angle types
0.0 18.0 xlo xhi
0.0 15.588457268119896 ylo yhi

Atom Type Labels

1                    Si                   

Bond Type Labels

1                    Si-Si                

Angle Type Labels

1                    Si-Si-Si             

Masses

Si                   28.1                 

Atoms # molecular

1                    1                    Si                   1.5                  0.4330127018922193   
2                    2                    Si                   4.5                  0.4330127018922193   
3                    3                    Si                   7.5                  0.4330127018922193   
4                    4                    Si                   10.5                 0.4330127018922193   
5                    5                    Si                   13.5                 0.4330127018922193   
6                    6                    Si                   16.5                 0.4330127018922193   
7                    7                    Si                   1.5                  2.1650635094610964   
8                    8                    Si                   4.5                  2.1650635094610964   
9                    9                    Si                   7.5                  2.1650635094610964   
10                   10                   Si                   10.5                 2.1650635094610964   
11                   11                   Si                   13.5                 2.1650635094610964   
12                   12                   Si                   16.5                 2.1650635094610964   
13                   13                   Si                   3.0                  3.0310889132455356   
14                   14                   Si                   6.0                  3.0310889132455356   
15                   15                   Si                   9.0                  3.0310889132455356   
16                   16                   Si                   12.0                 3.0310889132455356   
17                   17                   Si                   15.0                 3.0310889132455356   
18                   18                   Si                   18.0                 3.0310889132455356   
19                   19                   Si                   3.0                  4.763139720814412    
20                   20                   Si                   6.0                  4.763139720814412    
21                   21                   Si                   9.0                  4.763139720814412    
22                   22                   Si                   12.0                 4.763139720814412    
23                   23                   Si                   15.0                 4.763139720814412    
24                   24                   Si                   18.0                 4.763139720814412    
25                   25                   Si                   1.5                  5.629165124598851    
26                   26                   Si                   4.5                  5.629165124598851    
27                   27                   Si                   7.5                  5.629165124598851    
28                   28                   Si                   10.5                 5.629165124598851    
29                   29                   Si                   13.5                 5.629165124598851    
30                   30                   Si                   16.5                 5.629165124598851    
31                   31                   Si                   1.5                  7.361215932167728    
32                   32                   Si                   4.5                  7.361215932167728    
33                   33                   Si                   7.5                  7.361215932167728    
34                   34                   Si                   10.5                 7.361215932167728    
35                   35                   Si                   13.5                 7.361215932167728    
36                   36                   Si                   16.5                 7.361215932167728    
37                   37                   Si                   3.0                  8.227241335952169    
38                   38                   Si                   6.0                  8.227241335952169    
39                   39                   Si                   9.0                  8.227241335952169    
40                   40                   Si                   12.0                 8.227241335952169    
41                   41                   Si                   15.0                 8.227241335952169    
42                   42                   Si                   18.0                 8.227241335952169    
43                   43                   Si                   3.0                  9.959292143521044    
44                   44                   Si                   6.0                  9.959292143521044    
45                   45                   Si                   9.0                  9.959292143521044    
46                   46                   Si                   12.0                 9.959292143521044    
47                   47                   Si                   15.0                 9.959292143521044    
48                   48                   Si                   18.0                 9.959292143521044    
49                   49                   Si                   1.5                  10.825317547305483   
50                   50                   Si                   4.5                  10.825317547305483   
51                   51                   Si                   7.5                  10.825317547305483   
52                   52                   Si                   10.5                 10.825317547305483   
53                   53                   Si                   13.5                 10.825317547305483   
54                   54                   Si                   16.5                 10.825317547305483   
55                   55                   Si                   1.5                  12.55736835487436    
56                   56                   Si                   4.5                  12.55736835487436    
57                   57                   Si                   7.5                  12.55736835487436    
58                   58                   Si                   10.5                 12.55736835487436    
59                   59                   Si                   13.5                 12.55736835487436    
60                   60                   Si                   16.5                 12.55736835487436    
61                   61                   Si                   3.0                  13.423393758658797   
62                   62                   Si                   6.0                  13.423393758658797   
63                   63                   Si                   9.0                  13.423393758658797   
64                   64                   Si                   12.0                 13.423393758658797   
65                   65                   Si                   15.0                 13.423393758658797   
66                   66                   Si                   18.0                 13.423393758658797   
67                   67                   Si                   3.0                  15.155444566227676   
68                   68                   Si                   6.0                  15.155444566227676   
69                   69                   Si                   9.0                  15.155444566227676   
70                   70                   Si                   12.0                 15.155444566227676   
71                   71                   Si                   15.0                 15.155444566227676   
72                   72                   Si                   18.0                 15.155444566227676   

Bonds

1                    Si-Si                1                    72                   
2                    Si-Si                1                    67                   
3                    Si-Si                1                    7                    
4                    Si-Si                2                    68                   
5                    Si-Si                2                    8                    
6                    Si-Si                2                    67                   
7                    Si-Si                3                    69                   
8                    Si-Si                3                    9                    
9                    Si-Si                3                    68                   
10                   Si-Si                4                    70                   
11                   Si-Si                4                    10                   
12                   Si-Si                4                    69                   
13                   Si-Si                5                    71                   
14                   Si-Si                5                    11                   
15                   Si-Si                5                    70                   
16                   Si-Si                6                    72                   
17                   Si-Si                6                    12                   
18                   Si-Si                6                    71                   
19                   Si-Si                7                    18                   
20                   Si-Si                7                    13                   
21                   Si-Si                8                    14                   
22                   Si-Si                8                    13                   
23                   Si-Si                9                    15                   
24                   Si-Si                9                    14                   
25                   Si-Si                10                   16                   
26                   Si-Si                10                   15                   
27                   Si-Si                11                   17                   
28                   Si-Si                11                   16                   
29                   Si-Si                12                   18                   
30                   Si-Si                12                   17                   
31                   Si-Si                13                   19                   
32                   Si-Si                14                   20                   
33                   Si-Si                15                   21                   
34                   Si-Si                16                   22                   
35                   Si-Si                17                   23                   
36                   Si-Si                18                   24                   
37                   Si-Si                19                   26                   
38                   Si-Si                19                   25                   
39                   Si-Si                20                   27                   
