Written by lammps_data.py made by Marshall Hunt

2048 atoms
3072 bonds
8192 angles
1 atom types
1 bond types
1 angle types
0.0 96.0 xlo xhi
0.0 83.13843876330611 ylo yhi

Atom Type Labels

1                    Si                   

Bond Type Labels

1                    Si-Si                

Angle Type Labels

1                    Si-Si-Si             

Masses

Si                   28.1                 

Atoms # molecular

1                    1                    Si                   1.5                  0.4330127018922193   
2                    2                    Si                   4.5                  0.4330127018922193   
3                    3                    Si                   7.5                  0.4330127018922193   
4                    4                    Si                   10.5                 0.4330127018922193   
5                    5                    Si                   13.5                 0.4330127018922193   
6                    6                    Si                   16.5                 0.4330127018922193   
7                    7                    Si                   19.5                 0.4330127018922193   
8                    8                    Si                   22.5                 0.4330127018922193   
9                    9                    Si                   25.5                 0.4330127018922193   
10                   10                   Si                   28.5                 0.4330127018922193   
11                   11                   Si                   31.5                 0.4330127018922193   
12                   12                   Si                   34.5                 0.4330127018922193   
13                   13                   Si                   37.5                 0.4330127018922193   
14                   14                   Si                   40.5                 0.4330127018922193   
15                   15                   Si                   43.5                 0.4330127018922193   
16                   16                   Si                   46.5                 0.4330127018922193   
17                   17                   Si                   49.5                 0.4330127018922193   
18                   18                   Si                   52.5                 0.4330127018922193   
19                   19                   Si                   55.5                 0.4330127018922193   
20                   20                   Si                   58.5                 0.4330127018922193   
21                   21                   Si                   61.5                 0.4330127018922193   
22                   22                   Si                   64.5                 0.4330127018922193   
23                   23                   Si                   67.5                 0.4330127018922193   
24                   24                   Si                   70.5                 0.4330127018922193   
25                   25                   Si                   73.5                 0.4330127018922193   
26                   26                   Si                   76.5                 0.4330127018922193   
27                   27                   Si                   79.5                 0.4330127018922193   
28                   28                   Si                   82.5                 0.4330127018922193   
29                   29                   Si                   85.5                 0.4330127018922193   
30                   30                   Si                   88.5                 0.4330127018922193   
31                   31                   Si                   91.5                 0.4330127018922193   
32                   32                   Si                   94.5                 0.4330127018922193   
33                   33                   Si                   1.5                  2.1650635094610964   
34                   34                   Si                   4.5                  2.1650635094610964   
35                   35                   Si                   7.5                  2.1650635094610964   
36                   36                   Si                   10.5                 2.1650635094610964   
37                   37                   Si                   13.5                 2.1650635094610964   
38                   38                   Si                   16.5                 2.1650635094610964   
39                   39                   Si                   19.5                 2.1650635094610964   
40                   40                   Si                   22.5                 2.1650635094610964   
41                   41                   Si                   25.5                 2.1650635094610964   
42                   42                   Si                   28.5                 2.1650635094610964   
43                   43                   Si                   31.5                 2.1650635094610964   
44                   44                   Si                   34.5                 2.1650635094610964   
45                   45                   Si                   37.5                 2.1650635094610964   
46                   46                   Si                   40.5                 2.1650635094610964   
47                   47                   Si                   43.5                 2.1650635094610964   
48                   48                   Si                   46.5                 2.1650635094610964   
49                   49                   Si                   49.5                 2.1650635094610964   
50                   50                   Si                   52.5                 2.1650635094610964   
51                   51                   Si                   55.5                 2.1650635094610964   
52                   52                   Si                   58.5                 2.1650635094610964   
53                   53                   Si                   61.5                 2.1650635094610964   
54                   54                   Si                   64.5                 2.1650635094610964   
55                   55                   Si                   67.5                 2.1650635094610964   
56                   56                   Si                   70.5                 2.1650635094610964   
57                   57                   Si                   73.5                 2.1650635094610964   
58                   58                   Si                   76.5                 2.1650635094610964   
59                   59                   Si                   79.5                 2.1650635094610964   
60                   60                   Si                   82.5                 2.1650635094610964   
61                   61                   Si                   85.5                 2.1650635094610964   
62                   62                   Si                   88.5                 2.1650635094610964   
63                   63                   Si                   91.5                 2.1650635094610964   
64                   64                   Si                   94.5                 2.1650635094610964   
65                   65                   Si                   3.0                  3.0310889132455356   
66                   66                   Si                   6.0                  3.0310889132455356   
67                   67                   Si                   9.0                  3.0310889132455356   
68                   68                   Si                   12.0                 3.0310889132455356   
69                   69                   Si                   15.0                 3.0310889132455356   
70                   70                   Si                   18.0                 3.0310889132455356   
71                   71                   Si                   21.0                 3.0310889132455356   
72                   72                   Si                   24.0                 3.0310889132455356   
73                   73                   Si                   27.0                 3.0310889132455356   
74                   74                   Si                   30.0                 3.0310889132455356   
75                   75                   Si                   33.0                 3.0310889132455356   
76                   76                   Si                   36.0                 3.0310889132455356   
77                   77                   Si                   39.0                 3.0310889132455356   
78                   78                   Si                   42.0                 3.0310889132455356   
79                   79                   Si                   45.0                 3.0310889132455356   
80                   80                   Si                   48.0                 3.0310889132455356   
81                   81                   Si                   51.0                 3.0310889132455356   
82                   82                   Si                   54.0                 3.0310889132455356   
83                   83                   Si                   57.0                 3.0310889132455356   
84                   84                   Si                   60.0                 3.0310889132455356   
85                   85                   Si                   63.0                 3.0310889132455356   
86                   86                   Si                   66.0                 3.0310889132455356   
87                   87                   Si                   69.0                 3.0310889132455356   
88                   88                   Si                   72.0                 3.0310889132455356   
89                   89                   Si                   75.0                 3.0310889132455356   
90                   90                   Si                   78.0                 3.0310889132455356   
91                   91                   Si                   81.0                 3.0310889132455356   
92                   92                   Si                   84.0                 3.0310889132455356   
93                   93                   Si                   87.0                 3.0310889132455356   
94                   94                   Si                   90.0                 3.0310889132455356   
95                   95                   Si                   93.0                 3.0310889132455356   
